vertex_id,degree,pagerank,betweenness,closeness,eigenvector,katz,hits_authority,hits_hub,eigentrust,trust_transitivity
20,0.11428571428571428,0.11428571428571428,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.11428571428571428,0.11428571428571428,0.11428571428571428
21,0.05714285714285714,0.05714285714285714,0.125,0.125,0.125,0.125,0.125,0.05714285714285714,0.05714285714285714,0.05714285714285714
22,0.05714285714285714,0.05714285714285714,0.18055555555555555,0.18055555555555555,0.18055555555555555,0.18055555555555555,0.18055555555555555,0.05714285714285714,0.05714285714285714,0.05714285714285714
23,0.08571428571428572,0.08571428571428572,0.034722222222222224,0.034722222222222224,0.034722222222222224,0.034722222222222224,0.034722222222222224,0.08571428571428572,0.08571428571428572,0.08571428571428572
24,0.02857142857142857,0.02857142857142857,0.2777777777777778,0.2777777777777778,0.2777777777777778,0.2777777777777778,0.2777777777777778,0.02857142857142857,0.02857142857142857,0.02857142857142857
25,0.11428571428571428,0.11428571428571428,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.11428571428571428,0.11428571428571428,0.11428571428571428
26,0.05714285714285714,0.05714285714285714,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.05714285714285714,0.05714285714285714,0.05714285714285714
27,0.02857142857142857,0.02857142857142857,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.02857142857142857,0.02857142857142857,0.02857142857142857
28,0.17142857142857143,0.17142857142857143,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.17142857142857143,0.17142857142857143,0.17142857142857143
29,0.02857142857142857,0.02857142857142857,0.25,0.25,0.25,0.25,0.25,0.02857142857142857,0.02857142857142857,0.02857142857142857
30,0.02857142857142857,0.02857142857142857,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.02857142857142857,0.02857142857142857,0.02857142857142857
31,0.2571428571428571,0.2571428571428571,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.2571428571428571,0.2571428571428571,0.2571428571428571
32,0.02857142857142857,0.02857142857142857,0.3159722222222222,0.3159722222222222,0.3159722222222222,0.3159722222222222,0.3159722222222222,0.02857142857142857,0.02857142857142857,0.02857142857142857
33,0.17142857142857143,0.17142857142857143,0.14583333333333334,0.14583333333333334,0.14583333333333334,0.14583333333333334,0.14583333333333334,0.17142857142857143,0.17142857142857143,0.17142857142857143
34,0.17142857142857143,0.17142857142857143,0.5,0.5,0.5,0.5,0.5,0.17142857142857143,0.17142857142857143,0.17142857142857143
35,0.08571428571428572,0.08571428571428572,0.1388888888888889,0.1388888888888889,0.1388888888888889,0.1388888888888889,0.1388888888888889,0.08571428571428572,0.08571428571428572,0.08571428571428572
36,0.2571428571428571,0.2571428571428571,0.21875,0.21875,0.21875,0.21875,0.21875,0.2571428571428571,0.2571428571428571,0.2571428571428571
37,0.22857142857142856,0.22857142857142856,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.22857142857142856,0.22857142857142856,0.22857142857142856
38,0.02857142857142857,0.02857142857142857,0.25,0.25,0.25,0.25,0.25,0.02857142857142857,0.02857142857142857,0.02857142857142857
39,0.02857142857142857,0.02857142857142857,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.02857142857142857,0.02857142857142857,0.02857142857142857
40,0.05714285714285714,0.05714285714285714,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.05714285714285714,0.05714285714285714,0.05714285714285714
41,0.02857142857142857,0.02857142857142857,0.875,0.875,0.875,0.875,0.875,0.02857142857142857,0.02857142857142857,0.02857142857142857
42,0.17142857142857143,0.17142857142857143,0.375,0.375,0.375,0.375,0.375,0.17142857142857143,0.17142857142857143,0.17142857142857143
43,0.05714285714285714,0.05714285714285714,0.0625,0.0625,0.0625,0.0625,0.0625,0.05714285714285714,0.05714285714285714,0.05714285714285714
44,0.02857142857142857,0.02857142857142857,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.02857142857142857,0.02857142857142857,0.02857142857142857
45,0.05714285714285714,0.05714285714285714,0.2777777777777778,0.2777777777777778,0.2777777777777778,0.2777777777777778,0.2777777777777778,0.05714285714285714,0.05714285714285714,0.05714285714285714
46,0.11428571428571428,0.11428571428571428,0.5,0.5,0.5,0.5,0.5,0.11428571428571428,0.11428571428571428,0.11428571428571428
47,0.08571428571428572,0.08571428571428572,0.09722222222222222,0.09722222222222222,0.09722222222222222,0.09722222222222222,0.09722222222222222,0.08571428571428572,0.08571428571428572,0.08571428571428572
48,0.08571428571428572,0.08571428571428572,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.08571428571428572,0.08571428571428572,0.08571428571428572
49,0.02857142857142857,0.02857142857142857,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.02857142857142857,0.02857142857142857
50,0.02857142857142857,0.02857142857142857,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.02857142857142857,0.02857142857142857
51,0.02857142857142857,0.02857142857142857,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.02857142857142857,0.02857142857142857,0.02857142857142857
52,0.02857142857142857,0.02857142857142857,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.02857142857142857,0.02857142857142857,0.02857142857142857
53,0.08571428571428572,0.08571428571428572,0.125,0.125,0.125,0.125,0.125,0.08571428571428572,0.08571428571428572,0.08571428571428572
54,0.05714285714285714,0.05714285714285714,0.25,0.25,0.25,0.25,0.25,0.05714285714285714,0.05714285714285714,0.05714285714285714
55,0.02857142857142857,0.02857142857142857,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.02857142857142857,0.02857142857142857
56,0.02857142857142857,0.02857142857142857,0.052083333333333336,0.052083333333333336,0.052083333333333336,0.052083333333333336,0.052083333333333336,0.02857142857142857,0.02857142857142857,0.02857142857142857
57,0.05714285714285714,0.05714285714285714,0.375,0.375,0.375,0.375,0.375,0.05714285714285714,0.05714285714285714,0.05714285714285714
58,0.05714285714285714,0.05714285714285714,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.05714285714285714,0.05714285714285714,0.05714285714285714
59,0.05714285714285714,0.05714285714285714,0.052083333333333336,0.052083333333333336,0.052083333333333336,0.052083333333333336,0.052083333333333336,0.05714285714285714,0.05714285714285714,0.05714285714285714
60,0.05714285714285714,0.05714285714285714,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.05714285714285714,0.05714285714285714,0.05714285714285714
61,0.02857142857142857,0.02857142857142857,0.034722222222222224,0.034722222222222224,0.034722222222222224,0.034722222222222224,0.034722222222222224,0.02857142857142857,0.02857142857142857,0.02857142857142857
62,0.02857142857142857,0.02857142857142857,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.02857142857142857,0.02857142857142857,0.02857142857142857
63,0.05714285714285714,0.05714285714285714,0.25,0.25,0.25,0.25,0.25,0.05714285714285714,0.05714285714285714,0.05714285714285714
64,0.02857142857142857,0.02857142857142857,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.02857142857142857,0.02857142857142857,0.02857142857142857
65,0.02857142857142857,0.02857142857142857,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.02857142857142857,0.02857142857142857
66,0.02857142857142857,0.02857142857142857,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.02857142857142857,0.02857142857142857,0.02857142857142857
67,0.02857142857142857,0.02857142857142857,0.0625,0.0625,0.0625,0.0625,0.0625,0.02857142857142857,0.02857142857142857,0.02857142857142857
68,0.02857142857142857,0.02857142857142857,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.02857142857142857,0.02857142857142857,0.02857142857142857
69,0.05714285714285714,0.05714285714285714,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.05714285714285714,0.05714285714285714,0.05714285714285714
70,0.05714285714285714,0.05714285714285714,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.05714285714285714,0.05714285714285714,0.05714285714285714
71,0.05714285714285714,0.05714285714285714,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.05714285714285714,0.05714285714285714,0.05714285714285714
72,0.02857142857142857,0.02857142857142857,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.02857142857142857,0.02857142857142857,0.02857142857142857
73,0.05714285714285714,0.05714285714285714,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.05714285714285714,0.05714285714285714,0.05714285714285714
74,0.02857142857142857,0.02857142857142857,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.02857142857142857,0.02857142857142857,0.02857142857142857
75,0.02857142857142857,0.02857142857142857,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.02857142857142857,0.02857142857142857,0.02857142857142857
76,0.02857142857142857,0.02857142857142857,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.02857142857142857,0.02857142857142857,0.02857142857142857
77,0.05714285714285714,0.05714285714285714,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.05714285714285714,0.05714285714285714,0.05714285714285714
78,0.02857142857142857,0.02857142857142857,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.02857142857142857,0.02857142857142857,0.02857142857142857
79,0.02857142857142857,0.02857142857142857,0.03125,0.03125,0.03125,0.03125,0.03125,0.02857142857142857,0.02857142857142857,0.02857142857142857
80,0.05714285714285714,0.05714285714285714,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.05714285714285714,0.05714285714285714,0.05714285714285714
81,0.08571428571428572,0.08571428571428572,0.25,0.25,0.25,0.25,0.25,0.08571428571428572,0.08571428571428572,0.08571428571428572
82,0.02857142857142857,0.02857142857142857,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.02857142857142857,0.02857142857142857,0.02857142857142857
83,0.02857142857142857,0.02857142857142857,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.02857142857142857,0.02857142857142857,0.02857142857142857
84,0.02857142857142857,0.02857142857142857,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.02857142857142857,0.02857142857142857
85,0.02857142857142857,0.02857142857142857,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.02857142857142857,0.02857142857142857,0.02857142857142857
86,0.02857142857142857,0.02857142857142857,0.07291666666666667,0.07291666666666667,0.07291666666666667,0.07291666666666667,0.07291666666666667,0.02857142857142857,0.02857142857142857,0.02857142857142857
87,0.05714285714285714,0.05714285714285714,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.05714285714285714,0.05714285714285714,0.05714285714285714
88,0.02857142857142857,0.02857142857142857,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.02857142857142857,0.02857142857142857
89,0.02857142857142857,0.02857142857142857,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.02857142857142857,0.02857142857142857,0.02857142857142857
90,0.02857142857142857,0.02857142857142857,0.375,0.375,0.375,0.375,0.375,0.02857142857142857,0.02857142857142857,0.02857142857142857
91,0.05714285714285714,0.05714285714285714,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.05714285714285714,0.05714285714285714,0.05714285714285714
92,0.02857142857142857,0.02857142857142857,0.25,0.25,0.25,0.25,0.25,0.02857142857142857,0.02857142857142857,0.02857142857142857
93,0.02857142857142857,0.02857142857142857,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.02857142857142857,0.02857142857142857,0.02857142857142857
94,0.02857142857142857,0.02857142857142857,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.02857142857142857,0.02857142857142857,0.02857142857142857
95,0.02857142857142857,0.02857142857142857,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.02857142857142857,0.02857142857142857,0.02857142857142857
96,0.02857142857142857,0.02857142857142857,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.02857142857142857,0.02857142857142857,0.02857142857142857
97,0.02857142857142857,0.02857142857142857,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.02857142857142857,0.02857142857142857,0.02857142857142857
98,0.02857142857142857,0.02857142857142857,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.02857142857142857,0.02857142857142857,0.02857142857142857
99,0.02857142857142857,0.02857142857142857,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.02857142857142857,0.02857142857142857
100,0.02857142857142857,0.02857142857142857,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.02857142857142857,0.02857142857142857
101,0.02857142857142857,0.02857142857142857,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.02857142857142857,0.02857142857142857
102,0.02857142857142857,0.02857142857142857,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.02857142857142857,0.02857142857142857,0.02857142857142857
103,0.02857142857142857,0.02857142857142857,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.02857142857142857,0.02857142857142857,0.02857142857142857
104,0.05714285714285714,0.05714285714285714,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.05714285714285714,0.05714285714285714,0.05714285714285714
105,0.02857142857142857,0.02857142857142857,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.09027777777777778,0.02857142857142857,0.02857142857142857,0.02857142857142857
106,0.02857142857142857,0.02857142857142857,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.02857142857142857,0.02857142857142857,0.02857142857142857
107,0.02857142857142857,0.02857142857142857,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.06944444444444445,0.02857142857142857,0.02857142857142857,0.02857142857142857
108,0.02857142857142857,0.02857142857142857,0.125,0.125,0.125,0.125,0.125,0.02857142857142857,0.02857142857142857,0.02857142857142857
109,0.05714285714285714,0.05714285714285714,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.05714285714285714,0.05714285714285714,0.05714285714285714
110,0.02857142857142857,0.02857142857142857,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.02857142857142857,0.02857142857142857,0.02857142857142857
