vertex_id,pagerank,betweenness,closeness,eigenvector,katz,hits_authority,hits_hub,eigentrust,trust_transitivity
0,1.0,0.7613306825807079,NaN,1.0,1.0,NaN,NaN,0.7612466433404954,0.9510394918597553
1,0.0,0.3221498580644663,0.0,0.0,0.0,NaN,NaN,0.32191117631214816,0.30886249768486757
2,0.0,0.571800173378513,0.0,0.0,0.0,NaN,NaN,0.5716493974493844,0.9636600074608394
3,0.0,0.3629800088909002,0.0,0.0,0.0,NaN,NaN,0.3627557040802448,0.505510963064186
4,0.0,0.5246121448950264,0.0,0.0,0.0,NaN,NaN,0.524444753314989,0.4936174065213743
5,0.0,0.7047565236271643,0.0,0.0,0.0,NaN,NaN,0.7046525637311025,0.0045881314154489535
6,0.0,0.8600548956721887,0.0,0.0,0.0,NaN,NaN,0.860005618788313,0.03369389325399935
7,0.0,0.422650669554741,0.0,0.0,0.0,NaN,NaN,0.4224473757271453,0.41738661976094943
8,0.0,0.6832151580592463,0.0,0.0,0.0,NaN,NaN,0.683103613107782,0.277758183242484
9,0.0,0.10461295895648244,0.0,0.0,0.0,NaN,NaN,0.1042976790225593,0.8674182909672075
10,0.0,0.725241517852915,0.0,0.0,0.0,NaN,NaN,0.7251447710472039,0.012739363122421283
11,0.0,0.5252819234362078,0.0,0.0,0.0,NaN,NaN,0.5251147676957845,0.9248332972722672
12,0.0,0.9658285123274127,0.0,0.0,0.0,NaN,NaN,0.9658164800063251,0.4831522893949981
13,0.0,0.3617740739760442,0.0,0.0,0.0,NaN,NaN,0.3615493445366385,0.0898495770874778
14,0.0,0.8800643913714039,0.0,0.0,0.0,NaN,NaN,0.8800221601473297,0.007494329495199247
15,0.0,0.36312142169339234,0.0,0.0,0.0,NaN,NaN,0.3628971666764206,0.5458437964855071
16,0.0,0.3590496828270593,0.0,0.0,0.0,NaN,NaN,0.35882399408645527,0.23924750781430343
17,0.0,0.9934421175743808,0.0,0.0,0.0,NaN,NaN,0.9934398084402936,0.06485899244489633
18,0.0,0.7063296561121455,0.0,0.0,0.0,NaN,NaN,0.706226250140904,0.1701022897465821
19,0.0,0.5997796197053993,0.0,0.0,0.0,NaN,NaN,0.5996386957816994,0.32799212209543593
20,0.0,0.6477056358332093,0.0,0.0,0.0,NaN,NaN,0.6475815874175359,0.10306901330026146
